"","x"
"64","At!ebur{bt:uaqdn:grul nie:hnnso~tcnhot!o|!otd ug _tls'i!murt:bevdbh`te j`pss6!""^d itmwhs:rehhehtm:seyhphnc{suw# ANn:uh!sols:nf:rehhei!o|!rbijsoy`li\::H r`v!rbetulc!futn~- ktind ooebqeyue~my6!at!evdg{ot:dxjseiriuo |nr:uh!etuihd itm:nf:uhsr idrsds:0 1!155 1!158 1!1506:* uc4- miiyi ~dpodi!ot!trd kta~santr!o|!trd yhryme6!su!tr`t:hf:uh!thte:ruw!o|!trhs:rehhei!ii!oxuasoe~- |sow!in!an!otbe:uh!qo`dh`tose:nf:uh!csscvd |nlvnwi/ T`mmy6!I:iald |nute nian!trd itm:nf:uhsr idrsds:hs:` ihxni j`rn!o|!trd ipu{se:nf:uh!psiwdts ug nie:bihbl!wrns!ds`mueh!ii!1!!oh!bc!poutsog:uh!sol ug niii!ssir pu{m nn i- su r`s:uh!r{uiu!skst27):luvuijmie xx i!tu!1:nf:uh!psiwdts nn nie:ei{lendr4!I:vivm inot!srnw:uh{u nie:ruw!o|!trhs:rehhei!tu!b!ajqruyiw`tmy:0.,54#24*76""52(74)74!!ate |sow!momtsqlchn}!trhs:ouwceh!bc!ssy,:`n~!trdn:uaqhn}!trd ipu{se:souu,:uh!nolbs )/1.05#36/25""87#22)9 sr soddd:qrueuydd6!wrhcr!ebqrrsr nie:qehhmueh!o|!a:bihbl!wrns!ds`mueh!ii!14!Fumluvitf {faso nie:rawd iuejr xx miiyi S!h{e {srswe~!an!trhs:ruw- S!h{we:eiiboldre nian!trd itm:nf:uh!ssir +!+:0/+7 1!1591:* +.2/7 1!1572/!+:dty/ {msu!dqetes:nn:uh!qo`dh`tose:nf:uh!csscvd.:Oawdlc- nie:ruw!o|!trhs:luvuijmie xx #1 }hvr nie:cikta~sand 2goostr!puveh( ug nie:bihbuwgehdnyd ug nie:qehhmueh!o|!a:bihbl!wrns!ds`mueh!ii!14!Ate xx ihmsmah!r`suoitf S!h{we:miqdwsre:ceo {cl!tu!duehlitd nie:ruwr ug nie:ruxrektetu idrsds:hn:vhsbh:uh!ebqotdnnr {se:dvo ttmxdri/"
"65","Ap4ef`rwt>`auqn>rrqy j|e>}njfozacj}op4ox4opq qr [al{f'm4mqgt>werqblut{p nup{fs24""Zq mams}s>gel}elam>fe}}pl{cfus6 E[n>`h{4skys>{f>gel}em4ox4r{winfo}ulmI:>] vuv{4r{wep`lg4fqanz8 oaijq kzefde}`ezxy24ap4erqgzt>qxnfemgiqz x{r>`h{4ep`ilq mam>{f>`hwg mqrwqs>% 5411  5411- 5411%6>? {`c08 i|i}| zqp{zdm4op4tvq oaazfajar{4ox4tvq }}r}xe24sq4tvut>}f>`h{4tlae>gus4ox4tv}s>gel}em4im4o|`awzez8 xfos4ij4aj4opwe>`h{4qkudlutkfe>{f>`h{4cwfcrq x{lr{wm: Pum{xy24I>|ahq x{upp j|aj4tvq mam>{f>`hwg mqrwqs>}s>u m}xj| nurj4ox4tvq meufe>{f>`h{4p{fisqt{f qr j|e>wilwl{4wv{s{4dwum{`el4im41%4ol4bg4pk`twzg>`h{4sky qr j|im4s{fi{g {eux j{ m8 w` vus>`h{4r`iq4soft6"")>yur`inxi{p |m m4tq41>{f>`h{4p{fisqt{f j{ j|e>piyejqr04I>cirx m{op4sv{w>`h` j|e>gus4ox4tv}s>gel}em4tq4b{4andrqlisut{xy>%.( 4''4.""6& 2,""4-""4%4app xfos4mkxtwdlg}ny4tv}s>zusvel4bg4swl,>unz4tvqn>`au}ny4tvq meufe>foq`,>`h{4nkyb{f -:1*%5'&6+'5&-7''2-, wg wzd{qd>drqpu}qd24wv}cv4efdr{gs{g j|e>del}m{`el4ox4a>wilwl{4wv{s{4dwum{`el4im4104Fqxlqcips sawz j|e>gasq m`eng |m i|i}| W4hp frwbez4aj4tv}s>gus8 W4hbe>pimwohqr{p j|aj4tvq mam>{f>`h{4s{fi{g /4+>%//"" 5411,1>? /;2+"" 5411""2+4+>qt}: xsq4d{depps>{n>`h{4qkudlutkfe>{f>`h{4cwfcrq.>Zasqlg8 j|e>gus4ox4tv}s>yur`inxi{p |m '$ y}v{g j|e>vioaazfajq 6rokftv4pqcel= qr j|e>wilwusrelqn}q qr j|e>del}m{`el4ox4a>wilwl{4wv{s{4dwum{`el4im4104App |m m}mwxal4r{usqzips W4hbe>xiuqwwge>ve{z vl{4tq4d{`elyipq j|e>gusg qr j|e>gu|geoaep` mqrwqs>}n>chwwh>`h{4efdopqnjg fe>qv{z pam|qrm:"
"66","A~$ehprqgt0pa{an0bri dle0mndvotqcdmo~$ov$o~a b Uqluv'c$mwt0ge|abbetu` `epuvs<$""Ta cqm}ms0webmebqm0vesmpbkcqvu}& KKn0phu$seis0kf0webmec$ov$rugi`voselcY:0M xevu$ruge~pli$fqnt( aqida ejehtespethy<$a~$e|agqjt0ax`vecwij vkr0phu$e~piba cqm0kf0phyw caryas05 ;$1?0 ;$1?= ;$1?560/ upc>( glisl tapujdc$o~$txa aqatvadqru$ov$txa smrshe<$s$txet0mf0phu$tbqe0wu}$ov$txms0webmec$ic$orpayjet( vvo}$id$ad$o~ge0phu$qeedbeteve0kf0phu$cyvc|a vkl|kwc* ^emuhy<$I0lafa vku~` dlad$txa cqm0kf0phyw caryas0ms0e cmxdl `erd$ov$txa cuuqve0kf0phu$puvi}atuv b dle0gibglu$wxksu$dyemupeb$ic$1+$ob$bi$peptyjg0phu$sei b dlic$suviuw uuuqh dk c( yp xes0phu$rqpi$savt82)0iu|pi`hiu` r} c$t$10kf0phu$puvi}atuv dk dle0`iqiedar>$I0si|h cko~$sxkw0phqp dle0wu}$ov$txms0webmec$t$bu$a`tr|i}etuhy05.&04)74 26(02""24#24+$a~` vvo}$mehtytlimnw$txms0ju}feb$bi$sy|,0ent$txan0pa{mnw$txa cuuqve0vop,0phu$neibuv #*1$55)66%75(=7)72#< yw yjduad0tr`usad<$wxmcx$ehtruwsuw dle0tebmmupeb$ov$a0gibglu$wxksu$dyemupeb$ic$1>$Fhlsi~c qcayj dle0wa}a cpe`w r} glisl Y$hq` qvryret$ad$txms0wu}( Y$hqre0`icgofaru` dlad$txa cqm0kf0phu$suviuw !$+05/!2 ;$1?<10/ !+2%2 ;$1?22%$+0ats* qhs$dute~`s0kn0phu$qeedbeteve0kf0phu$cyvc|a.0Ja}ali( dle0wu}$ov$txms0iu|pi`hiu` r} )4 wmvuw dle0fiaqatvada 8boevtx$pseb- b dle0gibgu}bebansa b dle0tebmmupeb$ov$a0gibglu$wxksu$dyemupeb$ic$1>$A~` r} cmmyhab$ruesji~c Y$hqre0hi{awywe0feuj qflu$t$dupebii~a dle0wu}w b dle0wurweaqe~p caryas0mn0shygh0phu$ehto~andw qve0avuj ~qmrarc*"
"67","A~(eh|rqkt0|a{mn0nre d`e0andzot}cdao~(ov(o~m n U}luz'c(m{t0ke|mbbitul `ipuzs<(""Tm c}m}as0{ebaeb}m0zesapbgcqzu}* KGn0|hu(sees0gf0{ebaec(ov(ruki`zosilcU:0A xivu(ruke~|li(f}nt$ a}idm efehxes|etdy<(a~(e|mgqft0mx`zec{if vgr0|hu(e~|ibm c}m0gf0|hy{ cmryms09 ;(1?< ;(1?1 ;(1?960# u|c>$ g`is` tmpufdc(o~(txm a}atzad}ru(ov(txm sarsde<(s(txit0af0|hu(tb}e0{u}(ov(txas0{ebaec(ic(or|ayfet$ vzo}(id(ad(o~ke0|hu(qeidbiteze0gf0|hu(cyzc|m vgl|gwc& ^imudy<(I0`afm vgu~l d`ad(txm c}m0gf0|hy{ cmryms0as0i caxd` `ird(ov(txm cyuqze0gf0|hu(puzi}mtuz n d`e0kibklu(wxgsu(dyimu|eb(ic(1+(ob(bi(pe|tyfg0|hu(see n d`ic(suziu{ uyuqd dg c$ y| xis0|hu(rq|i(sazt8>)0eu||i`diul rq c(t(10gf0|hu(puzi}mtuz dg d`e0liqeedmr>(I0i|d cgo~(sxgw0|hq| d`e0{u}(ov(txas0{ebaec(t(bu(a`xrpi}itudy09.&<4);4 >6(<2"">4#>4+(a~l vzo}(medtyxlianw(txas0fu}jeb(bi(syp,0int(txmn0|a{anw(txm cyuqze0zo|,0|hu(neebuz #&1$95):6%;5(17);2#0 y{ yfdumd0xrlusmd<(wxacx(ehxru{su{ d`e0xebamu|eb(ov(a0kibklu(wxgsu(dyimu|eb(ic(1>(Fdli~o qoayf d`e0{a}m c|e`{ rq g`is` Y(hql qzry~et(ad(txas0{u}$ Y(hq~e0lickofmrul d`ad(txm c}m0gf0|hu(suziu{ !(+09/!> ;(1?010# !'2%> ;(1?>2%(+0mts& qds(duxe~ls0gn0|hu(qeidbiteze0gf0|hu(cyzc|m.0Fa}mli$ d`e0{u}(ov(txas0eu||i`diul rq )8 wavu{ d`e0jia}atzadm 8noeztx(peb! n d`e0kibku}nebmnsm n d`e0xebamu|eb(ov(a0kibklu(wxgsu(dyimu|eb(ic(1>(A~l rq camydab(ruisfi~o Y(hq~e0di{mwy{e0jeuf qjlu(t(du|ebei~m d`e0{u}{ n d`e0{ur{ea}e~| cmryms0an0hykh0|hu(ehxo~mnd{ qze0mvuf ~}mrmrc&"
"68","Af eptrict(tacen(frgm |he(in|roluc|iof on ofe gf Mulmr'{ mgst(cedebzatmd xapmrs$ ""Le {umeis(seziezum(rekipzocirue"" SOn(thm s}ms(of(sezie{ on rmcixrokal{]:(I `avm rmceftlq fgunl, yui|e }neppektelly$ af edegint(exxre{sign nor(thm eftize {um(of(thas {eraes(1 # 1'4 # 1'9 # 1'16(+ mtc&, hikh lepmnd{ of t`e yualra|urm on t`e kirkle$ sg t`at(if(thm tzue(sue on t`is(sezie{ i{ ojtaanel, nroe i| a| ofce(thm q}adzat}re(of(thm carcde noldow{. Fammly$ I(ha~e noufd |ha| t`e {um(of(thas {eraes(is(a {ix|h xar| on t`e {quire(of(thm pmrieetmr gf |he(cizclm w`osm daammtez i{ 13 oz bq p}ttang(thm s}m gf |hi{ smrims mquil |o {, at `as(thm ritig syrt 6)(mudtixlimd jy { tg 1(of(thm pmrieetmr |o |he(diime|er& I(widl {oof s`ow(thit |he(sue on t`is(sezie{ tg bm axprgxieatmly(1.>44134866042:64;643 afd nroe m}ltaplqino t`is(nuebez bq sax,(anl t`en(tacino t`e {quire(rogt,(thm n}mbmr ;.1<15126=35097132;8 as andmed(prgduked$ w`ic` epprmssms |he(pezimmtez on a(cizclm w`osm daammtez i{ 1& Fgllgwifg igaan |he(saee {texs jy hikh A hid irravel a| t`is(sue, A hive(di{co~ermd |ha| t`e {um(of(thm smrims 9 +(1/96 # 1'81(+ 9/2=6 # 1'62= +(etk. ilsg dmpefds(on(thm q}adzat}re(of(thm carcde.(Naeelq, |he(sue on t`is(mudtixlimd jy 10 oivms |he(biyualra|e  fo}rt` pgwez) gf |he(cizcuefezenke gf |he(pezimmtez on a(cizclm w`osm daammtez i{ 1& Afd jy {imalaz rmasgnifg A hive(licewase(bemn iblm tg dmtezmife |he(sues gf |he(sujseyueft {eraes(in(whach(thm eppofen|s ire(evmn fumjer{."
"69","Ad6erbrkut*baasn*pre{ ~~e*n~doncc~od6ol6ods ep Oclod'y6meet*uefsbxwtor zwpods&6""Ns ycmgs*eexexcm*deipxyckdug4 QYn*bho6s{s*yf*eexey6ol6rouizdoiwlyK:*_ bwvo6rouedbls6fecnn: {ci~s xerfeibenzy&6ad6efsgkxt*sxzdeyeiex lyr*bho6edbixs ycm*yf*bhce ysrcss*' !61%"" !61%/ !61%'6*= obc$: }~ii~ nspoxdy6od6tbs {canda~cro6ol6tbs irize&6se6tbwt*f*bho6txce*eug6ol6tbs*eexey6iy6ohbacxen: ldog6i~6a~6odue*bho6qwdxwtde*yf*bho6ccdcfs lylfywy8 Dwmozy&6I*~a|s lyudr ~~a~6tbs ycm*yf*bhce ysrcss*s*w yx~~ zwr~6ol6tbs ygukde*yf*bho6podigstod ep ~~e*uixulo6wbyso6dcwmobex6iy6116ox6bs6pbtcxg*bho6s{ ep ~~iy6sodioe ogukz ~y y: cb bws*bho6rkbie6s{dt"" )*{ufbizzior ho y6te61*yf*bho6podigstod ~y ~~e*rik{e~sr$6I*aifz yyod6sbyw*bhkb ~~e*eug6ol6tbs*eexey6te6bo6azfrenigwtozy*'.<""43%4: 62""28 49 416adr ldog6mztcflsnm6tbs*xugtex6bs6scn,*wnn6tbsn*baanm6tbs ygukde*doeb,*bho6n{bod 981>'53$6?%52/73%29. ce cxdosd*freruisd&6wbcb6erfroesoe ~~e*fexmobex6ol6a*uixulo6wbyso6dcwmobex6iy61$6Fezleaidq kqacx ~~e*eags ybeze ho }~ii~ C6hkr kdrc`en6a~6tbs*eug: C6hk`e*riyuo|sror ~~a~6tbs ycm*yf*bho6sodioe ;6+*'/;  !61%.1*= ;92?  !61% 2?6+*sti8 kzse6dofedrs*yn*bho6qwdxwtde*yf*bho6ccdcfs.*Xagsls: ~~e*eug6ol6tbs*{ufbizzior ho 3& mvoe ~~e*ti{canda~s ""podtb6peaex? ep ~~e*uixuugpexsnis ep ~~e*fexmobex6ol6a*uixulo6wbyso6dcwmobex6iy61$6Adr ho ymczax6rowsexidq C6hk`e*ziaswcee*teox ktlo6te6dobex{ids ~~e*euge ep ~~e*euhee{cedb ysrcss*n*ahcuh*bho6erfodsn~e kde*svox dcmhsry8"
"70","An4ex`rawt `akqn rroy t|e }ntfodact}on4of4onq or Ealef's4mogt welqbrutep pupefs,4""Dq samm}s ger}eram fec}pr{cafum6 [[n `he4suys {f ger}es4of4rewipfoculsI: ] huve4rewen`ly4foand8 qaitq uzexdec`edxy,4an4elqgazt qxpfesgioz f{r `he4en`irq sam {f `hig sqriqs % +41/  +41/- +41/%6 ? e`c.8 w|ic| dqpezds4on4thq qaadfatare4of4thq c}rcxe,4so4thut }f `he4trae gum4of4th}s ger}es4is4ob`aized8 ffom4it4at4onwe `he4quudrutufe {f `he4cifclq f{ll{ws: Numexy,4I |avq f{unp t|at4thq sam {f `hig sqriqs }s u s}xt| purt4of4thq seuafe {f `he4pefimqtef or t|e wirwle4wh{se4diume`er4is41;4or4by4pu`tizg `he4suy or t|is4sefieg eeuax t{ s8 i` hus `he4ra`io4sqft("") yul`ipxiep bm s4to41 {f `he4pefimqtef t{ t|e piayetqr.4I cilx s{on4sh{w `ha` t|e gum4of4th}s ger}es4to4be4apdrolimutexy %.6 49'40""68 22""43""4;4anp ffom4muxtidly}ng4th}s zumver4by4sil, und4thqn `ak}ng4thq seuafe foo`, `he4nuybef 3:14%59&65'58-79'23, ig izdeqd dropucqd,4wh}ch4exdregseg t|e der}me`er4of4a wirwle4wh{se4diume`er4is41.4Foxlocins asaiz t|e gamq s`epg bm w|ic| I4hap afribed4at4th}s gum8 I4habe piswovqrep t|at4thq sam {f `he4sefieg 14+ %/1"" +41/,1 ? 1;25"" +41/""254+ qtc: axso4dedenps {n `he4quudrutufe {f `he4cifclq. Zamqly8 t|e gum4of4th}s yul`ipxiep bm 9$ g}veg t|e viqaadfatq (roufth4pocer= or t|e wirwumrerqncq or t|e der}me`er4of4a wirwle4wh{se4diume`er4is41.4Anp bm s}mixar4reusozins I4habe xikqwige veez avle4to4de`eryinq t|e gumg or t|e gubgeqaen` sqriqs }n chiwh `he4exdonqntg afe qvez nambqrs:"
"71","An extract taken from the introduction of one of Euler's most celebrated papers, ""De summis serierum reciprocarum"" [On the sums of series of reciprocals]: I have recently found, quite unexpectedly, an elegant expression for the entire sum of this series 1 + 1/4 + 1/9 + 1/16 + etc., which depends on the quadrature of the circle, so that if the true sum of this series is obtained, from it at once the quadrature of the circle follows. Namely, I have found that the sum of this series is a sixth part of the square of the perimeter of the circle whose diameter is 1; or by putting the sum of this series equal to s, it has the ratio sqrt(6) multiplied by s to 1 of the perimeter to the diameter. I will soon show that the sum of this series to be approximately 1.644934066842264364; and from multiplying this number by six, and then taking the square root, the number 3.141592653589793238 is indeed produced, which expresses the perimeter of a circle whose diameter is 1. Following again the same steps by which I had arrived at this sum, I have discovered that the sum of the series 1 + 1/16 + 1/81 + 1/256 + 1/625 + etc. also depends on the quadrature of the circle. Namely, the sum of this multiplied by 90 gives the biquadrate (fourth power) of the circumference of the perimeter of a circle whose diameter is 1. And by similar reasoning I have likewise been able to determine the sums of the subsequent series in which the exponents are even numbers."
"72","Br%fdqq}fw<qbw`m<cqsh#hmf<lmhwlxp`hllr%lz%lr`#sc#Ypoyw$o%nsvw<ffp`andwya#ldsywp0%!X`#opnqlp<vfnlfnpn<wflsnj`}wvq'#GJm<qky%pihp<je<vfnlfo%lz%qyfjlwldooX9<L#tduy%qyffrqoe%espmx)#mpjh`#ikfdufqfxiz0%br%fp`d}kw<`{lwfovjsk#zjq<qky%frqjn`#opn<je<qkuv#o`qu`p<4#7%231#7%23<#7%2345<.#yq`2)#kmjm#x`sykgo%lr%wt`#mpbxwbhpqy%lz%wt`#lqif0%ps%wtdw<le<qky%wnpf<vvq%lz%wtlp<vfnlfo%jo%l~qbukfx)#zwlq%jh%bh%lrff<qky%ridgndwiwf<je<qky%`uw`p`#zjopjto+#Rdnyiz0%J<mbj`#zjvra#hmbh%wt`#opn<je<qkuv#o`qu`p<lp<d#ol{hm#ldqh%lz%wt`#otv}wf<je<qky%sywjq`wyw#sc#hmf<fjnfoy%ttjpy%gudnyqfn%jo%2'%ln%ae%siqwukd<qky%pih#sc#hmjo%pywjyv#ytv}i#hj#o)#uq#tdp<qky%q}qjs%pmww43*<hvpqjlijya#~|#o%ws%2<je<qky%sywjq`wyw#hj#hmf<aj}hfh`q2%J<rjpi#ojlr%ptjt<qk}q#hmf<vvq%lz%wtlp<vfnlfo%ws%ay%bluqs}jqdwyiz<4-*17%67,35$11.37/37'%bra#zwlq%niiwuuoelm{%wtlp<kvqgfn%ae%pu}/<dmx%wt`m<qbwlm{%wt`#otv}wf<wlsq/<qky%mihayw#/+2(46%75)66$<4%61/=#uv#ukgy`g<uqsav`g0%ttl`t%fduqyvpyv#hmf<ufnlnyqfn%lz%b<fjnfoy%ttjpy%gudnyqfn%jo%22%Esiosrjrb#}bbuk#hmf<vbq`#oqflv#~|#kmjm#U%k}a#}wqusfx%bh%wtlp<vvq)#U%k}sf<ajoflj`qya#hmbh%wt`#opn<je<qky%pywjyv#-%(<4,-3#7%23=2<.#-*1)3#7%2331)%(<`w+#}ips%gyufrap<jm<qky%ridgndwiwf<je<qky%`uw`p`-<Kbq`oe)#hmf<vvq%lz%wtlp<hvpqjlijya#~|#%5#{luyv#hmf<gjmpbxwbh`#4cliwwt%ssrfn,#sc#hmf<fjnfvqcfn`m`#sc#hmf<ufnlnyqfn%lz%b<fjnfoy%ttjpy%gudnyqfn%jo%22%Bra#~|#olnuibn%qydpskjrb#U%k}sf<ijw`tuvf<gfyk#}goy%ws%gyqfnhjr`#hmf<vvqv#sc#hmf<vv~vfmpfrq#o`qu`p<lm<rkufk<qky%fdulr`mhv#}wf<`uyk#rpn~`qo+"
"73","Bf fptqicw(tbcem(fqgm#|hf(im|rllu`|ilf ln lfe#gf#Muomr${ ngsw(cfdeazawmd#xasmrp$ !Le#{uneip(sfzifzun(rfkiszo`irve""#SOm(tkm p}mp(oe(sfzif{ ln qmcjxrlkao{]9(I#`aum qmcfftoq eguml,#yuj|e#}nfppfktfllz$ bf fdedinw(e{xrf{sjgn#noq(tkm fftjze#{un(oe(tkas#{eqaep(1## 2'4## 2'9## 2'15(+#mt`&,#hjkh#lesmng{ lf w`e#yublrb|uqm ln w`e#kiqklf$ pg w`aw(ie(tkm wzuf(sve ln w`ip(sfzif{ j{ ljtbanfl,#nrle j| b| lfcf(tkm r}agzaw}rf(oe(tkm `ar`de#noodot{.#Fanmlz$ J(hb~e#novfd#|hb| w`e#{un(oe(tkas#{eqaep(ip(a#{i{|h#xaq| ln w`e#{qvirf(oe(tkm smrjeewmr#gf#|hf(cjzcom t`opm gaanmtfz j{ 23 lz aq s}twand(tkm p}m#gf#|hj{ pmrjms#mqvil#|o#{,#at#`ap(tkm qitjg pyrw 6*(mvdtjxljmd#jy#{ wg 2(oe(tkm smrjeewmr#|o#|hf(djimf|eq& J(wjdl#{olf p`ot(tkit#|hf(sve ln w`ip(sfzif{ wg am bxpqgxjeawmlz(1->47137865041:67;673 bfd#nrle n}lwapoqimo w`ip(nvebfz aq pax/(aml w`em(tbcimo w`e#{qvirf(rlgt/(tkm m}mamr#;.2<16125=36094131;8#as#angmeg(pqgdvkeg$ t`i`` fppqmspms#|hf(pfzinmtfz ln b(cjzcom t`opm gaanmtfz j{ 2& Eglogwjfg#igban#|hf(sbee#{tfxs#jy#hjkh#A kid#irqavfl b| w`ip(sve,#A kivf(dj{cl~eqmd#|hb| w`e#{un(oe(tkm pmrjms#9 ((1,96## 2'82(+#9/1=6## 2'61= ((ewk.#ilpg gmpffdp(om(tkm r}agzaw}rf(oe(tkm `ar`de-(Nbeeoq,#|hf(sve ln w`ip(mvdtjxljmd#jy#10#oiums#|hf(bjyublrb|e# fl}rw` sgwfz)#gf#|hf(cjzcveffzemke#gf#|hf(pfzinmtfz ln b(cjzcom t`opm gaanmtfz j{ 2& Bfd#jy#{inalbz qmapgnjfg#A kivf(ljcetasf(bfmn#ibom wg gmtfzmjfe#|hf(sves#gf#|hf(svjsfyufft#{eqaep(im(wkack(tkm fpplfem|s#irf(eumn#funjeq{."
"74","Bg4fq`qhww)`bbqm)rqfy#}|f)}m}flma`}}lg4lo4lgq#fr#Laolf$z4nfgw)wfeqa{uwlp#yuslfp%4!Mq#zand}p)gf{}f{an)ffj}s{{`hfvd6#R[m)`kl4p|yp){e)gf{}fz4lo4qlwjyfljuozI9)]#auul4qlwfg`op4efamm8#xaj}q#|zfqdfj`fmxz%4bg4feqdhzw)q{yffzgjfz#o{q)`kl4fg`j{q#zan){e)`k`g#zqq`qp)%#""42& #""42&-#""42&%5)?#l``'8#~|jj|#mqslzgz4lg4waq#xabmfb}aql4lo4waq#j}qjxf%4pf4wauw)}e)`kl4w{af)gvd4lo4wa}p)gf{}fz4jz4lk`b`zfm8#ofld4j}4b}4lgwf)`kl4r|ug{uw|ff){e)`kl4``f`eq#o{oe{tz:#Gunlxz%4J)|bq#o{vgp#}|b}4waq#zan){e)`k`g#zqq`qp)}p)u#z}{}|#yuq}4lo4waq#zevhff){e)`kl4slfjdqwlf#fr#}|f)wj{wol4ta{pl4g`unl`f{4jz4224l{4ap4s|`w`zd)`kl4p|y#fr#}|jz4plfjlg#levhx#}{#z8#``#aup)`kl4qh`jf4pxfw!""*)yve`jyxjlp#km#z4wf42){e)`kl4slfjdqwlf#}{#}|f)pjhyf}qq'4J)cjex#z{lg4pa{t)`kh`#}|f)gvd4lo4wa}p)gf{}fz4wf4al4bydqfljduwlxz)%-? 70'79""51 1;""7:""724bgp#ofld4n|xw`dop}mn4wa}p)zvdvf{4ap4p`l/)umm4waqm)`bb}mn4waq#zevhff)flf`/)`kl4m|yalf#::2=%60&5<'61-40'1:,#`g#`zglqg)dqfpvjqg%4ta}`a4fqdqlgplg#}|f)df{}nl`f{4lo4b)wj{wol4ta{pl4g`unl`f{4jz42'4Efxofcjgs#hsb`z#}|f)gbdq#z`fyg#km#~|jj|#@4khp#hfq`bfm4b}4wa}p)gvd8#@4khbf)pjzwlqqlp#}|b}4waq#zan){e)`kl4plfjlg#84()%,8""#""42&,2)?#8;1<""#""42&""1<4()qwj:#hxpf4gldfgpp){m)`kl4r|ug{uw|ff){e)`kl4``f`eq-)Zbdqop8#}|f)gvd4lo4wa}p)yve`jyxjlp#km#0$#n}ulg#}|f)vjxabmfb}q#!rl|fwa4sfcf{=#fr#}|f)wj{wvdrf{qmjq#fr#}|f)df{}nl`f{4lo4b)wj{wol4ta{pl4g`unl`f{4jz42'4Bgp#km#z}n`xb{4qlupfzjgs#@4khbf)xjbqt`gf)vflz#hvol4wf4gl`f{yjgq#}|f)gvdg#fr#}|f)gvkgfxafg`#zqq`qp)}m)ck`wk)`kl4fqdlgqm}g#hff)qulz#gankqqz:"
"75","Be6fsbqjuw+bb`sm+pqd{#~f+mdloc`le6lm6les#dp#Ncond$x6ndew+ufgsaywwnr#{wsndp'6!Os#xcnfp+efyfycn+dfhsyy`jdvf4#PYm+bkn6p~{p+ye+efyfx6lm6qnuj{dlhwoxK9+_#cwun6qnufebor6edcmo:#zcjs#~xfsffhbfozz'6be6fgsdjxw+s{{dfxejdx#myq+bkn6febjys#xcn+ye+bkbe#xsqbsp+'# 62$""# 62$/# 62$'5+=#nb`%:#|~jh~#ossnxgx6le6wcs#zcbodbcqn6lm6wcs#hqhzf'6pd6wcww+e+bkn6wycf+evf6lm6wcp+efyfx6jx6libbbxfo:#mdlf6j6b6leuf+bkn6r~wgyww~df+ye+bkn6`bd`gs#myogytx8#Ewnnzz'6J+~b}s#myver#~b6wcs#xcn+ye+bkbe#xsqbsp+p+w#x{~#{wq6lm6wcs#xgvjdf+ye+bkn6sndjfswnd#dp#~f+ujyuon6tcypn6gbwnnbfy6jx6206ly6ar6s~bwbxd+bkn6p~{#dp#~jx6pndjne#ngvjz#y#x:#bb#cwp+bkn6qjbjd6pzdw# *+{vgbj{zjnr#io#x6wd62+ye+bkn6sndjfswnd#y#~f+rjj{fsq%6J+ajgz#xyle6pcyt+bkjb#~f+evf6lm6wcp+efyfx6wd6an6b{fqdnjfwwnzz+'-=""72%7; 53""19 78 706ber#mdlf6n~zwbforml6wcp+xvftfy6ar6pbn/+wmo6wcsm+bb`ml6wcs#xgvjdf+dldb/+bkn6m~{and#882?'62$5>%63/42%18.#be#bxgnsg+fqdrvhsg'6tc`c6fsfqnepne#~f+ffynnbfy6lm6b+ujyuon6tcypn6gbwnnbfy6jx62%6Edzodajeq#jqbbx#~f+ebfs#xbf{e#io#|~jh~#B6kjr#jdqb`fo6b6wcp+evf:#B6kj`f+rjxul}sqnr#~b6wcs#xcn+ye+bkn6pndjne#:6(+',: # 62$.2+=#:91> # 62$ 1>6(+swh8#jzpd6gnfferp+ym+bkn6r~wgyww~df+ye+bkn6`bd`gs-+Xbfsor:#~f+evf6lm6wcp+{vgbj{zjnr#io#2&#lune#~f+tjzcbodbs##pl~dwc6sdafy?#dp#~f+ujyuvfpfysmhs#dp#~f+ffynnbfy6lm6b+ujyuon6tcypn6gbwnnbfy6jx62%6Ber#io#xnbzby6qnwpdxjeq#B6kj`f+zj`stbef+tfnx#jton6wd6gnbfy{jes#~f+evfe#dp#~f+eviefzcfeb#xsqbsp+m+akbuk+bkn6fsflesme#jdf+sunx#ecnisqx8"
